,datetime,open,high,low,close,volume,oi,vwap,best_bid,best_offer
0,2021-03-02 09:15:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
1,2021-03-02 09:16:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
2,2021-03-02 09:17:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
3,2021-03-02 09:18:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
4,2021-03-02 09:19:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
5,2021-03-02 09:20:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
6,2021-03-02 09:21:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
7,2021-03-02 09:22:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
8,2021-03-02 09:23:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
9,2021-03-02 09:24:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
10,2021-03-02 09:25:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
11,2021-03-02 09:26:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
12,2021-03-02 09:27:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
13,2021-03-02 09:28:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
14,2021-03-02 09:29:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
15,2021-03-02 09:30:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
16,2021-03-02 09:31:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
17,2021-03-02 09:32:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
18,2021-03-02 09:33:00,158.85,158.85,158.85,158.85,25,0,158.85,157.5,281.5
19,2021-03-02 09:34:00,159.25,166.15,159.25,166.15,475,0,163.64,161.65,205.65
20,2021-03-02 09:35:00,159.25,166.15,159.25,166.15,475,0,163.64,161.65,205.65
21,2021-03-02 09:36:00,159.25,166.15,159.25,166.15,475,0,163.64,161.65,205.65
22,2021-03-02 09:37:00,159.25,166.15,159.25,166.15,475,0,163.64,161.65,205.65
23,2021-03-02 09:38:00,159.25,166.15,159.25,166.15,475,0,163.64,161.65,205.65
24,2021-03-02 09:39:00,159.25,166.15,159.25,166.15,475,0,163.64,161.65,205.65
25,2021-03-02 09:40:00,159.25,166.15,159.25,166.15,475,0,163.64,161.65,205.65
26,2021-03-02 09:41:00,159.25,166.15,159.25,166.15,475,0,163.64,161.65,205.65
27,2021-03-02 09:42:00,159.25,166.15,159.25,166.15,475,0,163.64,161.65,205.65
28,2021-03-02 09:43:00,159.25,166.15,159.25,166.15,475,0,163.64,161.65,205.65
