,date,open,high,low,close,volume,oi
0,2022-07-06 09:52:00+05:30,240.0,240.0,240.0,240.0,0,300
1,2022-07-06 09:53:00+05:30,240.0,240.0,240.0,240.0,0,300
2,2022-07-06 09:54:00+05:30,240.0,240.0,240.0,240.0,0,300
3,2022-07-06 09:55:00+05:30,240.0,240.0,240.0,240.0,0,300
4,2022-07-06 09:56:00+05:30,240.0,240.0,240.0,240.0,0,300
5,2022-07-06 09:57:00+05:30,240.0,240.0,240.0,240.0,0,300
6,2022-07-06 09:58:00+05:30,240.0,240.0,240.0,240.0,0,300
7,2022-07-06 09:59:00+05:30,240.0,240.0,240.0,240.0,0,300
8,2022-07-06 10:00:00+05:30,240.0,240.0,240.0,240.0,0,300
9,2022-07-06 10:01:00+05:30,240.0,240.0,240.0,240.0,0,300
10,2022-07-06 10:02:00+05:30,240.0,240.0,240.0,240.0,0,300
11,2022-07-06 10:03:00+05:30,240.0,240.0,240.0,240.0,0,300
12,2022-07-06 10:04:00+05:30,240.0,240.0,240.0,240.0,0,300
13,2022-07-06 10:05:00+05:30,240.0,240.0,240.0,240.0,0,300
14,2022-07-06 10:06:00+05:30,240.0,240.0,240.0,240.0,0,300
15,2022-07-06 10:07:00+05:30,240.0,240.0,240.0,240.0,0,300
16,2022-07-06 10:08:00+05:30,240.0,240.0,240.0,240.0,0,300
17,2022-07-06 10:09:00+05:30,240.0,240.0,240.0,240.0,0,300
18,2022-07-06 10:10:00+05:30,240.0,240.0,240.0,240.0,0,300
19,2022-07-06 10:11:00+05:30,240.0,240.0,240.0,240.0,0,300
20,2022-07-06 10:12:00+05:30,240.0,240.0,240.0,240.0,0,300
21,2022-07-06 10:13:00+05:30,240.0,240.0,240.0,240.0,0,300
22,2022-07-06 10:14:00+05:30,240.0,240.0,240.0,240.0,0,300
23,2022-07-06 10:15:00+05:30,240.0,240.0,240.0,240.0,0,300
24,2022-07-06 10:16:00+05:30,240.0,240.0,240.0,240.0,0,300
25,2022-07-06 10:17:00+05:30,240.0,240.0,240.0,240.0,0,300
26,2022-07-06 10:18:00+05:30,240.0,240.0,240.0,240.0,0,300
27,2022-07-06 10:19:00+05:30,240.0,240.0,240.0,240.0,0,300
28,2022-07-06 10:20:00+05:30,240.0,240.0,240.0,240.0,0,300
29,2022-07-06 10:21:00+05:30,240.0,240.0,240.0,240.0,0,300
30,2022-07-06 10:22:00+05:30,240.0,240.0,240.0,240.0,0,300
31,2022-07-06 10:23:00+05:30,240.0,240.0,240.0,240.0,0,300
32,2022-07-06 10:24:00+05:30,240.0,240.0,240.0,240.0,0,300
33,2022-07-06 10:25:00+05:30,240.0,240.0,240.0,240.0,0,300
34,2022-07-06 10:26:00+05:30,240.0,240.0,240.0,240.0,0,300
35,2022-07-06 10:27:00+05:30,240.0,240.0,240.0,240.0,0,300
36,2022-07-06 10:28:00+05:30,240.0,240.0,240.0,240.0,0,300
37,2022-07-06 10:29:00+05:30,240.0,240.0,240.0,240.0,0,300
38,2022-07-06 10:30:00+05:30,240.0,240.0,240.0,240.0,0,300
39,2022-07-06 10:31:00+05:30,240.0,240.0,240.0,240.0,0,300
40,2022-07-06 10:32:00+05:30,240.0,240.0,240.0,240.0,0,300
41,2022-07-06 10:33:00+05:30,240.0,240.0,240.0,240.0,0,300
42,2022-07-06 10:34:00+05:30,240.0,240.0,240.0,240.0,0,300
43,2022-07-06 10:35:00+05:30,240.0,240.0,240.0,240.0,0,300
44,2022-07-06 10:36:00+05:30,240.0,240.0,240.0,240.0,0,300
45,2022-07-06 10:37:00+05:30,240.0,240.0,240.0,240.0,0,300
46,2022-07-06 10:38:00+05:30,240.0,240.0,240.0,240.0,0,300
47,2022-07-06 10:39:00+05:30,240.0,240.0,240.0,240.0,0,300
48,2022-07-06 10:40:00+05:30,240.0,240.0,240.0,240.0,0,300
49,2022-07-06 10:41:00+05:30,240.0,240.0,240.0,240.0,0,300
50,2022-07-06 10:42:00+05:30,240.0,240.0,240.0,240.0,0,300
51,2022-07-06 10:43:00+05:30,240.0,240.0,240.0,240.0,0,300
52,2022-07-06 10:44:00+05:30,240.0,240.0,240.0,240.0,0,300
53,2022-07-06 10:45:00+05:30,240.0,240.0,240.0,240.0,0,300
54,2022-07-06 10:46:00+05:30,240.0,240.0,240.0,240.0,0,300
55,2022-07-06 10:47:00+05:30,240.0,240.0,240.0,240.0,0,300
