,datetime,open,high,low,close,volume,oi,vwap,best_bid,best_offer
0,2020-12-23 09:15:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
1,2020-12-23 09:16:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
2,2020-12-23 09:17:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
3,2020-12-23 09:18:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
4,2020-12-23 09:19:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
5,2020-12-23 09:20:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
6,2020-12-23 09:21:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
7,2020-12-23 09:22:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
8,2020-12-23 09:23:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
9,2020-12-23 09:24:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
10,2020-12-23 09:25:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
11,2020-12-23 09:26:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
12,2020-12-23 09:27:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
13,2020-12-23 09:28:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
14,2020-12-23 09:29:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
15,2020-12-23 09:30:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
16,2020-12-23 09:31:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
17,2020-12-23 09:32:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
18,2020-12-23 09:33:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
19,2020-12-23 09:34:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
20,2020-12-23 09:35:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
21,2020-12-23 09:36:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
22,2020-12-23 09:37:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
23,2020-12-23 09:38:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
24,2020-12-23 09:39:00,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0
