,datetime,open,high,low,close,volume,oi,vwap,best_bid,best_offer
0,2021-03-19 09:15:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
1,2021-03-19 09:16:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
2,2021-03-19 09:17:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
3,2021-03-19 09:18:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
4,2021-03-19 09:19:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
5,2021-03-19 09:20:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
6,2021-03-19 09:21:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
7,2021-03-19 09:22:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
8,2021-03-19 09:23:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
9,2021-03-19 09:24:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
10,2021-03-19 09:25:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
11,2021-03-19 09:26:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
12,2021-03-19 09:27:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
13,2021-03-19 09:28:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
14,2021-03-19 09:29:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
15,2021-03-19 09:30:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
16,2021-03-19 09:31:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
17,2021-03-19 09:32:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
18,2021-03-19 09:33:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
19,2021-03-19 09:34:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
20,2021-03-19 09:35:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
21,2021-03-19 09:36:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
22,2021-03-19 09:37:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
23,2021-03-19 09:38:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
24,2021-03-19 09:39:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
25,2021-03-19 09:40:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
26,2021-03-19 09:41:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
27,2021-03-19 09:42:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
28,2021-03-19 09:43:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
29,2021-03-19 09:44:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
30,2021-03-19 09:45:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
31,2021-03-19 09:46:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
32,2021-03-19 09:47:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
33,2021-03-19 09:48:00,125.0,125.0,125.0,125.0,25,0,125.0,0.0,0.0
34,2021-03-19 09:49:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
35,2021-03-19 09:50:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
36,2021-03-19 09:51:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
37,2021-03-19 09:52:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
38,2021-03-19 09:53:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
39,2021-03-19 09:54:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
40,2021-03-19 09:55:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
41,2021-03-19 09:56:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
42,2021-03-19 09:57:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
43,2021-03-19 09:58:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
44,2021-03-19 09:59:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
45,2021-03-19 10:00:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
46,2021-03-19 10:01:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
47,2021-03-19 10:02:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
48,2021-03-19 10:03:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
49,2021-03-19 10:04:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
50,2021-03-19 10:05:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
51,2021-03-19 10:06:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
52,2021-03-19 10:07:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
53,2021-03-19 10:08:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
54,2021-03-19 10:09:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
55,2021-03-19 10:10:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
56,2021-03-19 10:11:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
57,2021-03-19 10:12:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
58,2021-03-19 10:13:00,125.0,125.0,125.0,125.0,50,25,125.0,5.45,0.0
