,datetime,open,high,low,close,volume,oi,vwap,best_bid,best_offer
0,2021-05-05 09:15:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
1,2021-05-05 09:16:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
2,2021-05-05 09:17:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
3,2021-05-05 09:18:00,-1.0,-1.0,-1.0,-1.0,-1,-1,-1.0,-1.0,-1.0
4,2021-05-05 09:19:00,98.0,100.0,98.0,100.0,100,0,99.0,80.0,159.0
5,2021-05-05 09:20:00,98.0,100.0,98.0,100.0,100,0,99.0,80.0,159.0
6,2021-05-05 09:21:00,100.0,100.0,100.0,100.0,50,0,99.33,80.05,110.0
7,2021-05-05 09:22:00,110.0,110.0,110.0,110.0,50,0,102.0,80.05,115.0
8,2021-05-05 09:23:00,110.0,110.0,110.0,110.0,50,0,102.0,80.05,115.0
9,2021-05-05 09:24:00,110.0,110.0,110.0,110.0,50,0,102.0,80.05,115.0
10,2021-05-05 09:25:00,110.0,110.0,110.0,110.0,50,0,102.0,80.05,115.0
11,2021-05-05 09:26:00,110.0,110.0,110.0,110.0,50,0,102.0,80.05,115.0
12,2021-05-05 09:27:00,110.0,110.0,110.0,110.0,50,0,102.0,80.05,115.0
13,2021-05-05 09:28:00,110.0,110.0,110.0,110.0,50,200,103.6,110.0,112.0
14,2021-05-05 09:29:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
15,2021-05-05 09:30:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
16,2021-05-05 09:31:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
17,2021-05-05 09:32:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
18,2021-05-05 09:33:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
19,2021-05-05 09:34:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
20,2021-05-05 09:35:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
21,2021-05-05 09:36:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
22,2021-05-05 09:37:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
23,2021-05-05 09:38:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
24,2021-05-05 09:39:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
25,2021-05-05 09:40:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
26,2021-05-05 09:41:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
27,2021-05-05 09:42:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
28,2021-05-05 09:43:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
29,2021-05-05 09:44:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
30,2021-05-05 09:45:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
31,2021-05-05 09:46:00,110.0,110.0,110.0,110.0,100,200,105.42,110.0,112.0
32,2021-05-05 09:47:00,115.0,115.0,115.0,115.0,50,350,106.62,105.0,120.0
33,2021-05-05 09:48:00,115.0,115.0,115.0,115.0,50,350,106.62,105.0,120.0
34,2021-05-05 09:49:00,115.0,115.0,115.0,115.0,50,350,106.62,105.0,120.0
35,2021-05-05 09:50:00,115.0,115.0,115.0,115.0,50,350,106.62,105.0,120.0
36,2021-05-05 09:51:00,115.0,115.0,115.0,115.0,50,350,106.62,105.0,120.0
